update,timesteps,episodes,mean_reward,mean_score,mean_stage,mean_length,policy_loss,value_loss,entropy,learning_rate,explained_var
123,251904,302,2753.1680284446775,2371.4929459402524,1.19,871.74,-0.018966394697781653,104.548881662637,1.9723704971373082,0.00022754176,0.8131564
124,253952,304,2752.4131786406488,2370.9468819427116,1.19,869.92,-0.03689831344236154,29.383979399502277,1.954430266469717,0.00022694783999999997,0.92461324
125,256000,307,2751.846879190768,2370.5623635717498,1.19,869.92,-0.008478907402604818,1419.3527441382407,1.918038285896182,0.00022635392,0.28124207
126,258048,310,2711.8190173818707,2342.5489287920077,1.18,860.22,-0.023712678090669216,80.57511862367392,1.9515399016439914,0.00022575999999999998,0.87530017
127,260096,312,2728.9775108105036,2358.7992307328864,1.18,862.45,-0.032202782243257386,54.04811169654131,1.9561101105064154,0.00022516607999999998,0.8825699
128,262144,314,2616.632862997181,2271.8352691619243,1.16,837.06,-0.008722206595120952,1121.3232024848462,1.9034894589334725,0.00022457216,0.52606297
129,264192,317,2621.0704814772803,2276.730188610002,1.16,833.85,-0.03156166509288596,55.00608029142022,1.963357177376747,0.00022397824,0.88881433
130,266240,320,2531.5662434003416,2211.28754832226,1.14,815.24,-0.03308681384078227,91.62350745424628,1.9420522134751081,0.00022338432,0.6418549
131,268288,322,2568.81054988032,2237.3510778683158,1.15,819.43,-0.007676123129203916,877.9576596975327,1.9378645535558463,0.0002227904,0.37897217
132,270336,324,2617.42494330792,2273.911523833646,1.16,828.13,-0.020428208881639875,780.677165749669,1.925680547207594,0.00022219647999999998,0.5484232
133,272384,327,2597.2488953777147,2254.906056793394,1.16,822.15,-0.03212709443178028,72.56190605312585,1.932359331846237,0.00022160255999999998,0.7706268
134,274432,330,2570.4001590346315,2238.8794906627336,1.15,816.6,-0.03502660042722709,33.658235827833415,1.9869739394634962,0.00022100863999999999,0.9245822
135,276480,333,2562.497590605387,2232.010506968709,1.15,808.63,-0.01079486797680147,1602.2452695012093,1.9406594827771186,0.00022041472,0.6667559
136,278528,334,2603.533403637454,2261.135362763426,1.16,817.08,-0.014147746269009076,809.3104616254568,1.93720812946558,0.00021982079999999997,0.669894
137,280576,337,2553.2417706257575,2223.0980401012575,1.15,808.17,-0.03933077587280422,58.74960128441453,1.9540864631533623,0.00021922688,0.834116
138,282624,339,2569.724846828565,2229.3962132179036,1.16,809.71,-0.009541253029601649,854.9244325071573,1.8826972533017396,0.00021863295999999998,0.5079089
139,284672,342,2579.417164392069,2238.759486169541,1.16,810.82,-0.024918754812097176,116.95211142152547,1.9565340954810382,0.00021803904,0.7160435
140,286720,344,2550.100798857228,2220.273799094397,1.15,806.89,-0.017288417558302172,711.7110899060965,1.9368871118873359,0.00021744511999999998,0.60065323
141,288768,347,2596.270313110078,2254.7820841528664,1.16,814.11,-0.027545121440198272,187.7868201777339,1.9540216013789178,0.00021685120000000002,0.7935985
142,290816,350,2592.6506628893385,2251.5268138847796,1.16,812.11,-0.030862479531788268,68.75821990445256,1.9384997788816691,0.00021625728,0.8418518
143,292864,353,2495.221634733249,2178.5424468593374,1.14,793.11,-0.03370848916238174,53.998724807798865,1.9502575550228358,0.00021566335999999997,0.8645658
144,294912,354,2528.083553432776,2200.302431378105,1.15,797.12,-0.011332987458445132,1500.929082918167,1.8962840475142002,0.00021506944,0.6828438
145,296960,356,2559.360390647411,2220.6796621248886,1.16,801.05,-0.025002125470200552,179.72773535996674,1.9552645433694125,0.00021447551999999998,0.40115923
146,299008,358,2624.577251790131,2272.6450087902804,1.17,816.45,-0.012163753001368604,1322.7261584788562,1.9083941046148538,0.0002138816,0.6959633
147,301056,360,2674.4056392480265,2310.443996683812,1.18,824.16,-0.012068639788776637,1004.7198330491781,1.8680423617362976,0.00021328767999999999,0.75066835
148,303104,361,2632.1292198581527,2279.9150506681062,1.17,815.31,-0.014409378415439277,696.4084500432015,1.8915830180048943,0.00021269376,0.5788106
149,305152,363,2737.0559204539336,2360.2749901705834,1.19,833.24,-0.01947129056788981,774.0346558630466,1.9334668029099702,0.00021209984,0.76108587
150,307200,366,2726.300251363721,2350.180814678913,1.19,831.68,-0.034211098519153896,101.95260163396597,1.9696877714246512,0.00021150592,0.58667433
151,309248,368,2712.106141117585,2336.8938503822806,1.19,828.0,-0.017350522706692573,883.4852395623923,1.9347003612667322,0.000210912,0.69003785
152,311296,371,2695.4218729401728,2329.931760637614,1.18,828.0,-0.01914992717502173,116.19005848616362,1.9745309203863144,0.00021031807999999998,0.6291735
153,313344,372,2699.925263843414,2333.9385768715215,1.18,830.96,-0.012194650509627536,612.1660208374262,1.8679433427751064,0.00020972415999999998,0.7327045
154,315392,376,2751.8332254857073,2373.1708522199724,1.19,842.22,-0.03939336076145992,100.75355292707681,1.9519717946648598,0.00020913024,0.6224505
155,317440,379,2725.5591502568263,2357.6629238131522,1.18,838.32,-0.02676684952748474,54.589212228357795,1.9760584257543088,0.00020853632,0.90318537
156,319488,382,2691.91447539822,2335.369785408618,1.17,830.56,-0.039029877887514886,38.57732443064451,1.971020793914795,0.0002079424,0.89687246
157,321536,384,2639.633093263651,2295.7333126653925,1.16,818.81,-0.011377562343841418,998.7560849279165,1.8875302165746688,0.00020734847999999997,0.6682552
158,323584,386,2673.800163613558,2318.5457252466226,1.17,824.7,-0.02698807470878819,89.32693974226713,1.9076826225966215,0.00020675456,0.75452554
159,325632,388,2740.9303023689495,2363.208258832531,1.19,835.17,-0.009599990828428417,1272.3863574266434,1.7743353486061095,0.00020616063999999998,0.7126655
160,327680,390,2757.6000661765165,2369.845342954739,1.2,835.98,-0.008169699530117213,1199.275752645731,1.8283475257456303,0.00020556672,0.68873686
161,329728,393,2764.179582766608,2375.8721390342967,1.2,838.5,-0.027814835851313547,116.65567422062159,1.9322364907711744,0.0002049728,0.659498
162,331776,396,2765.301250978747,2377.415493126603,1.2,833.56,-0.010272934645763598,333.24068674296143,1.9691237170249223,0.00020437887999999997,0.4514886
163,333824,400,2788.8177574661468,2390.4783192611835,1.21,834.39,-0.02465041042305529,369.9042639642954,1.8770314887166024,0.00020378496,0.9390299
164,335872,402,2794.6377187429716,2395.8880767629003,1.21,834.53,-0.04611645611876156,28.64464252963662,1.919155204296112,0.00020319103999999998,0.9386654
165,337920,404,2831.740718350052,2421.5577039054515,1.22,840.09,-0.009495466618682257,496.537521122396,1.87430884167552,0.00020259712,0.68765515
166,339968,405,2823.469542137526,2413.88649779319,1.22,837.91,-0.009056920761941001,944.7244265496731,1.8213413700461387,0.00020200319999999998,0.745191
167,342016,408,2890.3727036718547,2467.0286632462557,1.23,851.39,-0.01653556988458149,233.80371026694775,1.897405869886279,0.00020140928,0.43371892
168,344064,411,2874.9171223680505,2452.389447339946,1.23,848.01,-0.03443829170719255,58.7950243152678,1.8797280434519053,0.00020081536,0.830713
169,346112,414,2890.9697410346816,2467.545476224389,1.23,849.4,-0.028302595677087084,65.18744849935175,1.9078154005110264,0.00020022144,0.78445214
170,348160,416,2844.7328835637895,2433.025702757095,1.22,840.32,-0.01305796644592192,520.2324253648519,1.865644446015358,0.00019962752,0.12669158
171,350208,419,2873.0383072646223,2450.4850440947384,1.23,844.13,-0.015049458417342976,114.02392073124648,1.8807474482804536,0.00019903359999999998,0.72053814
172,352256,423,2794.068621549431,2394.9936479054827,1.21,826.51,-0.03271609082585201,87.77057289034128,1.9290471997112035,0.00019843967999999998,0.87259895
173,354304,425,2828.7586604555518,2418.59173680216,1.22,832.28,-0.010432137368479744,810.0685271054506,1.8582975022494792,0.00019784575999999999,0.6363091
174,356352,427,2824.564217551008,2415.0028582099208,1.22,828.06,-0.01217276560200844,1060.3544188320636,1.882347121834755,0.00019725184,0.3470239
175,358400,430,2871.3736797342826,2449.358045148099,1.23,840.58,-0.023620426902198233,81.80094606801867,1.8925224240869283,0.00019665792,0.8233072
176,360448,432,2844.0761665417667,2432.894057425156,1.22,837.59,-0.024469486295129173,69.7302081860602,1.8847859017550945,0.000196064,0.7367263
177,362496,434,2869.8135908710074,2456.9724979952043,1.22,845.89,-0.013262002440751531,1062.372341620922,1.8715189937502146,0.00019547008,0.7748387
178,364544,435,2932.955769077687,2507.3499303690432,1.23,856.01,-0.01833183367270976,917.2028230786324,1.863692421093583,0.00019487615999999998,0.85430145
179,366592,437,2956.7097972990414,2529.8283536626127,1.23,861.27,-0.022706276969984174,217.67944226861,1.9101461309939622,0.00019428224,0.6005478
180,368640,440,2935.3164792474854,2519.0076680692796,1.22,856.87,-0.02804845730715897,110.79878973215818,1.9125398758798837,0.00019368832,0.7593639
181,370688,442,2976.1457382994427,2547.9569756378874,1.23,863.63,-0.01802377935091499,789.2640388935804,1.868834200873971,0.0001930944,0.812901
182,372736,444,2977.476386373989,2549.3541225656772,1.23,863.52,-0.024051905043597797,150.85486958920956,1.883821589872241,0.00019250048,0.57536906
183,374784,446,2944.390772697252,2527.4210750182287,1.22,858.88,-0.014954405996832065,668.81492626369,1.8270321302115917,0.00019190655999999997,0.80009687
184,376832,449,3000.6862092038605,2570.7333602329345,1.23,869.57,-0.03594675915373955,83.11391413882374,1.8949522662907838,0.00019131264,0.74391794
185,378880,451,2991.6550931666097,2562.1647882479,1.23,867.96,-0.03786083679297007,50.99543682783842,1.887391685321927,0.00019071871999999998,0.8421104
